,stature,weightkg,t_shirt_size
0,1560,657,3
1,1665,534,2
2,1711,663,2
3,1660,782,3
4,1572,886,5
5,1707,837,4
6,1644,732,3
7,1671,760,3
8,1521,545,2
9,1590,684,3
10,1707,990,4
11,1668,742,4
12,1654,781,4
13,1666,718,3
14,1599,709,3
15,1673,672,3
16,1647,620,2
17,1678,595,2
18,1679,741,3
19,1615,605,2
20,1517,800,5
21,1674,747,3
22,1623,491,2
23,1668,703,3
24,1644,715,3
25,1579,708,4
26,1446,488,2
27,1620,691,3
28,1684,730,4
29,1619,610,2
30,1592,658,3
31,1655,709,3
32,1723,728,3
33,1677,846,4
34,1654,945,5
35,1634,627,2
36,1683,578,3
37,1552,524,2
38,1617,732,4
39,1588,791,3
40,1641,894,5
41,1685,689,3
42,1656,758,3
43,1603,731,4
44,1608,748,3
45,1664,806,4
46,1619,714,3
47,1620,712,3
48,1720,657,2
49,1582,477,1
50,1720,696,3
51,1720,1196,6
52,1701,887,4
53,1627,754,4
54,1536,678,3
55,1546,607,3
56,1654,572,2
57,1605,689,3
58,1630,712,3
59,1612,604,2
60,1757,697,2
61,1670,854,4
62,1632,617,3
63,1635,790,4
64,1682,672,3
65,1661,695,3
66,1596,669,3
67,1596,574,3
68,1665,815,4
69,1617,618,2
70,1555,645,2
71,1578,557,2
72,1581,614,3
73,1698,668,3
74,1554,730,4
75,1756,737,3
76,1566,693,4
77,1651,757,4
78,1585,740,4
79,1657,682,3
80,1719,867,4
81,1822,882,4
82,1649,786,4
83,1687,622,3
84,1698,782,4
85,1530,608,2
86,1581,674,3
87,1609,686,3
88,1644,670,3
89,1548,635,2
90,1606,773,4
91,1642,555,2
92,1622,727,3
93,1669,593,2
94,1745,998,4
95,1495,581,3
96,1493,642,3
97,1641,758,4
98,1607,683,3
99,1560,471,2
100,1625,665,3
101,1670,685,3
102,1616,579,2
103,1582,647,4
104,1730,591,3
105,1501,450,2
106,1515,572,3
107,1576,721,3
108,1628,676,3
109,1586,711,3
110,1737,791,3
111,1576,536,2
112,1626,639,3
113,1604,628,3
114,1673,788,4
115,1642,598,3
116,1538,752,4
117,1574,686,3
118,1637,668,3
119,1620,613,3
120,1733,742,3
121,1526,522,2
122,1732,767,3
123,1624,661,3
124,1507,505,2
125,1560,637,3
126,1640,666,3
127,1675,610,2
128,1526,581,2
129,1623,609,2
130,1584,575,2
131,1671,797,4
132,1552,745,4
133,1633,614,2
134,1530,677,3
135,1606,508,2
136,1617,633,3
137,1645,711,3
138,1681,727,3
139,1655,679,3
140,1626,833,4
141,1635,622,2
142,1572,616,3
143,1608,573,2
144,1662,507,2
145,1582,611,3
146,1701,866,5
147,1602,523,2
148,1549,676,3
149,1561,549,2
150,1677,571,2
151,1594,644,3
152,1628,649,3
153,1549,592,3
154,1559,563,2
155,1619,580,3
156,1690,810,4
157,1698,649,2
158,1705,654,2
159,1625,570,2
160,1666,805,3
161,1559,671,3
162,1595,673,3
163,1634,550,2
164,1643,708,3
165,1667,538,3
166,1661,771,4
167,1560,602,2
168,1610,719,3
169,1610,617,2
170,1682,761,3
171,1604,739,3
172,1540,560,2
173,1638,647,2
174,1656,724,3
175,1597,708,4
176,1749,953,4
177,1661,748,3
178,1526,700,4
179,1583,655,3
180,1533,499,2
181,1575,553,2
182,1776,924,4
183,1713,716,4
184,1653,676,2
185,1516,641,4
186,1658,666,3
187,1617,663,3
188,1687,763,3
189,1603,717,4
190,1539,643,3
191,1603,591,3
192,1620,529,2
193,1617,694,3
194,1600,699,4
195,1572,592,2
196,1632,540,2
197,1690,701,3
198,1682,681,2
199,1657,864,4
200,1672,672,3
201,1621,559,2
202,1623,566,2
203,1633,585,3
204,1526,628,3
205,1570,467,2
206,1616,599,2
207,1690,642,3
208,1637,813,4
209,1718,719,3
210,1588,548,2
211,1520,485,2
212,1618,658,3
213,1631,753,3
214,1642,636,3
215,1719,752,3
216,1715,755,3
217,1653,469,2
218,1590,537,2
219,1751,758,3
220,1583,679,3
221,1627,684,3
222,1586,677,3
223,1675,617,2
224,1606,717,3
225,1680,642,2
226,1773,740,3
227,1680,792,4
228,1645,581,2
229,1558,727,4
230,1665,704,3
231,1601,653,4
232,1658,725,3
233,1623,721,3
234,1661,561,2
235,1563,583,2
236,1630,677,3
237,1528,576,2
238,1653,559,2
239,1512,468,2
240,1629,567,2
241,1675,820,4
242,1498,664,3
243,1538,626,3
244,1567,653,3
245,1590,539,2
246,1573,750,4
247,1595,704,3
248,1610,675,4
249,1565,640,3
250,1523,470,2
251,1570,502,2
252,1556,597,3
253,1599,646,3
254,1611,726,3
255,1681,631,2
256,1585,631,3
257,1614,660,4
258,1674,789,3
259,1653,531,2
260,1593,708,4
261,1592,625,3
262,1617,680,3
263,1589,734,4
264,1597,688,3
265,1698,840,4
266,1619,647,3
267,1663,561,2
268,1606,735,3
269,1609,733,4
270,1696,605,3
271,1723,722,3
272,1748,908,4
273,1695,760,3
274,1648,606,3
275,1579,573,2
276,1587,602,3
277,1604,669,4
278,1603,829,5
279,1712,765,3
280,1628,671,3
281,1520,589,3
282,1640,615,3
283,1616,529,2
284,1684,847,4
285,1649,596,2
286,1677,666,3
287,1653,676,3
288,1638,658,3
289,1646,596,2
290,1619,735,4
291,1530,556,2
292,1603,561,2
293,1680,560,2
294,1602,871,4
295,1447,736,4
296,1627,613,3
297,1594,505,2
298,1688,823,4
299,1547,561,2
300,1621,754,3
301,1625,593,2
302,1597,695,3
303,1602,820,4
304,1614,583,3
305,1743,920,4
306,1603,841,4
307,1576,842,5
308,1619,660,3
309,1754,896,4
310,1709,842,3
311,1789,845,4
312,1587,596,3
313,1687,688,3
314,1665,690,2
315,1573,748,3
316,1654,699,2
317,1582,691,3
318,1575,566,2
319,1600,699,3
320,1584,468,2
321,1535,701,3
322,1593,832,4
323,1583,789,4
324,1608,592,3
325,1663,583,2
326,1609,746,4
327,1513,428,1
328,1704,853,4
329,1708,664,3
330,1506,577,3
331,1583,565,2
332,1731,714,3
333,1669,762,3
334,1640,556,2
335,1613,561,2
336,1640,641,3
337,1581,766,3
338,1664,702,3
339,1562,561,2
340,1722,812,4
341,1564,725,3
342,1589,686,3
343,1789,924,3
344,1608,662,4
345,1595,562,2
346,1590,564,2
347,1575,653,3
348,1539,679,4
349,1654,777,3
350,1616,632,3
351,1646,697,3
352,1548,681,3
353,1617,570,2
354,1527,742,4
355,1653,589,2
356,1606,750,4
357,1700,744,3
358,1672,815,4
359,1728,765,3
360,1677,827,4
361,1790,793,4
362,1643,735,3
363,1584,620,3
364,1583,659,3
365,1640,705,3
366,1562,493,2
367,1650,643,2
368,1656,654,3
369,1624,655,4
370,1631,856,5
371,1715,632,2
372,1607,648,2
373,1600,604,2
374,1571,702,3
375,1603,659,2
376,1599,771,4
377,1602,524,2
378,1642,685,3
379,1715,1017,5
380,1634,487,2
381,1657,824,4
382,1626,724,4
383,1536,617,3
384,1698,696,2
385,1652,753,3
386,1611,785,4
387,1764,812,3
388,1586,485,2
389,1592,595,2
390,1782,740,3
391,1708,799,3
392,1650,645,3
393,1612,725,3
394,1660,600,2
395,1629,630,2
396,1630,762,4
397,1743,696,2
398,1688,818,5
399,1580,508,2
400,1610,665,3
401,1556,400,1
402,1585,736,4
403,1685,770,4
404,1592,630,3
405,1698,761,3
406,1648,690,3
407,1575,573,2
408,1602,617,3
409,1669,663,2
410,1637,850,4
411,1690,601,3
412,1664,655,3
413,1710,716,3
414,1596,611,2
415,1656,1000,5
416,1586,791,3
417,1653,676,3
418,1661,740,4
419,1495,501,2
420,1633,587,2
421,1652,696,3
422,1596,599,2
423,1715,809,4
424,1724,788,3
425,1741,797,3
426,1707,746,3
427,1684,740,3
428,1586,569,2
429,1611,829,4
430,1658,770,4
431,1673,751,3
432,1770,889,4
433,1574,661,2
434,1715,842,4
435,1525,558,3
436,1650,983,5
437,1537,535,2
438,1568,581,2
439,1569,684,2
440,1711,725,3
441,1639,757,4
442,1638,733,3
443,1756,704,3
444,1618,590,2
445,1745,835,4
446,1569,635,3
447,1668,546,2
448,1619,610,2
449,1657,820,4
450,1628,685,3
451,1660,574,2
452,1683,616,2
453,1672,678,3
454,1623,558,2
455,1672,588,2
456,1619,591,2
457,1558,511,2
458,1649,591,2
459,1730,671,2
460,1527,522,2
461,1670,565,2
462,1583,774,4
463,1643,730,3
464,1717,669,3
465,1623,718,3
466,1630,594,2
467,1710,680,3
468,1730,779,3
469,1725,695,3
470,1680,755,3
471,1682,645,3
472,1680,843,5
473,1829,688,2
474,1675,643,3
475,1727,689,4
476,1615,651,3
477,1497,460,2
478,1613,610,2
479,1771,925,4
480,1588,666,3
481,1736,821,4
482,1664,591,2
483,1584,722,3
484,1712,770,3
485,1658,617,2
486,1646,685,3
487,1723,689,3
488,1578,587,2
489,1671,742,4
490,1580,820,4
491,1584,557,3
492,1670,648,3
493,1585,566,2
494,1638,584,3
495,1589,599,2
496,1659,785,4
497,1550,654,3
498,1730,838,4
499,1500,644,3
500,1615,809,4
501,1645,677,2
502,1727,847,4
503,1667,781,4
504,1519,552,3
505,1700,832,4
506,1628,694,2
507,1600,786,4
508,1747,851,3
509,1583,678,3
510,1662,645,3
511,1697,618,2
512,1732,843,3
513,1647,793,4
514,1589,727,4
515,1545,645,3
516,1659,755,3
517,1522,555,3
518,1651,779,3
519,1767,763,3
520,1608,785,3
521,1605,717,3
522,1734,674,3
523,1661,730,3
524,1589,754,4
525,1741,776,2
526,1670,810,4
527,1680,667,2
528,1736,791,3
529,1682,763,3
530,1714,650,3
531,1546,513,2
532,1634,591,2
533,1568,658,3
534,1536,504,2
535,1584,685,3
536,1646,629,3
537,1664,568,2
538,1658,661,2
539,1738,683,2
540,1745,791,3
541,1595,907,4
542,1625,783,3
543,1623,709,3
544,1518,509,2
545,1525,623,3
546,1557,664,3
547,1730,921,4
548,1601,671,3
549,1597,547,2
550,1743,784,3
551,1683,590,3
552,1752,763,3
553,1618,709,3
554,1620,703,3
555,1649,581,2
556,1709,593,2
557,1587,753,4
558,1632,662,2
559,1527,683,4
560,1660,758,4
561,1632,613,2
562,1742,730,3
563,1709,700,3
564,1619,751,4
565,1675,738,3
566,1634,642,3
567,1679,595,2
568,1614,569,3
569,1684,596,2
570,1597,631,3
571,1610,589,2
572,1688,746,3
573,1725,864,3
574,1609,608,3
575,1585,504,2
576,1562,549,2
577,1547,530,2
578,1611,692,3
579,1740,713,3
580,1555,705,3
581,1650,699,3
582,1583,659,3
583,1647,632,2
584,1532,696,3
585,1619,593,2
586,1704,695,3
587,1689,797,3
588,1657,619,3
589,1647,677,3
590,1670,544,2
591,1496,646,3
592,1717,882,4
593,1531,634,3
594,1666,765,4
595,1574,654,3
596,1663,837,3
597,1617,652,3
598,1585,624,3
599,1647,994,5
600,1643,748,3
601,1677,649,3
602,1670,542,2
603,1651,814,3
604,1525,563,2
605,1715,967,5
606,1602,837,5
607,1570,502,2
608,1662,657,3
609,1561,707,4
610,1543,669,4
611,1562,597,3
612,1627,720,3
613,1678,750,3
614,1608,673,4
615,1672,784,3
616,1661,516,2
617,1574,630,3
618,1670,793,4
619,1585,564,2
620,1574,687,3
621,1617,590,2
622,1592,603,2
623,1705,699,3
624,1620,573,3
625,1579,654,3
626,1661,603,2
627,1595,771,3
628,1646,767,4
629,1522,667,3
630,1760,783,3
631,1505,518,2
632,1708,663,2
633,1659,655,3
634,1613,690,3
635,1666,680,3
636,1565,609,3
637,1578,646,2
638,1480,540,2
639,1636,530,2
640,1608,789,3
641,1552,431,2
642,1559,746,3
643,1595,712,4
644,1674,727,3
645,1661,613,2
646,1550,574,2
647,1597,655,2
648,1543,577,2
649,1636,585,2
650,1563,627,3
651,1506,535,2
652,1689,652,2
653,1600,702,3
654,1827,931,4
655,1594,532,2
656,1768,735,3
657,1658,557,2
658,1629,655,3
659,1672,691,3
660,1783,965,3
661,1571,702,4
662,1525,523,2
663,1595,660,3
664,1708,814,3
665,1818,952,4
666,1688,658,2
667,1568,503,1
668,1555,547,2
669,1645,688,3
670,1631,604,2
671,1563,669,3
672,1566,599,3
673,1585,616,3
674,1518,548,2
675,1590,604,2
676,1462,519,2
677,1599,640,3
678,1665,669,2
679,1712,791,3
680,1634,598,2
681,1628,736,3
682,1625,825,4
683,1718,756,3
684,1604,595,2
685,1748,863,4
686,1650,686,3
687,1679,763,3
688,1635,725,3
689,1673,639,2
690,1643,559,2
691,1691,764,3
692,1672,699,3
693,1638,630,2
694,1676,606,2
695,1655,680,3
696,1675,654,2
697,1508,538,2
698,1679,731,3
699,1692,766,3
700,1631,577,2
701,1533,598,2
702,1563,686,3
703,1655,708,2
704,1496,488,1
705,1777,766,3
706,1546,583,2
707,1685,685,3
708,1608,585,2
709,1632,719,3
710,1690,649,2
711,1655,583,2
712,1574,648,3
713,1659,564,2
714,1541,478,2
715,1675,591,2
716,1652,665,3
717,1593,649,3
718,1565,512,2
719,1530,496,2
720,1600,744,3
721,1615,680,3
722,1557,506,2
723,1679,591,2
724,1662,712,3
725,1696,844,4
726,1657,547,2
727,1495,487,2
728,1644,612,3
729,1652,722,3
730,1566,567,3
731,1653,688,3
732,1604,542,2
733,1594,611,2
734,1627,672,3
735,1729,749,3
736,1602,585,2
737,1615,605,3
738,1645,601,2
739,1623,621,2
740,1595,609,2
741,1480,470,1
742,1696,786,3
743,1680,725,3
744,1590,516,2
745,1529,501,1
746,1551,626,3
747,1709,787,3
748,1589,572,3
749,1616,670,2
750,1643,535,2
751,1587,638,2
752,1691,752,2
753,1558,519,2
754,1611,602,2
755,1724,701,3
756,1623,782,3
757,1686,611,2
758,1587,631,3
759,1546,540,2
760,1682,619,2
761,1519,577,2
762,1631,673,2
763,1525,608,2
764,1657,905,4
765,1653,682,3
766,1447,683,3
767,1615,778,4
768,1732,648,3
769,1733,1082,5
770,1760,875,4
771,1669,788,4
772,1602,844,4
773,1611,667,3
774,1607,749,4
775,1582,827,4
776,1636,695,3
777,1702,697,3
778,1591,528,1
779,1724,785,4
780,1657,669,3
781,1591,556,2
782,1630,840,4
783,1730,831,3
784,1695,735,3
785,1598,763,3
786,1606,637,3
787,1644,700,3
788,1575,626,3
789,1642,607,2
790,1615,705,3
791,1570,689,3
792,1607,633,2
793,1626,564,2
794,1729,729,3
795,1501,618,3
796,1657,618,2
797,1614,546,2
798,1660,686,3
799,1675,641,2
800,1638,635,2
801,1584,634,2
802,1680,684,3
803,1667,680,2
804,1758,751,3
805,1688,851,3
806,1636,582,2
807,1607,709,3
808,1594,664,3
809,1694,757,3
810,1606,632,2
811,1687,674,3
812,1574,602,2
813,1603,616,3
814,1559,584,3
815,1659,717,3
816,1614,606,3
817,1630,648,2
818,1435,478,2
819,1672,751,3
820,1708,739,3
821,1676,686,3
822,1609,620,2
823,1590,740,3
824,1629,598,2
825,1598,645,2
826,1560,563,2
827,1688,686,2
828,1745,696,2
829,1673,631,2
830,1662,729,3
831,1576,548,2
832,1720,650,3
833,1701,700,3
834,1620,580,2
835,1670,738,3
836,1630,478,1
837,1636,583,2
838,1714,849,3
839,1702,732,3
840,1590,609,2
841,1643,654,2
842,1769,832,3
843,1549,591,2
844,1533,695,3
845,1592,609,2
846,1609,650,3
847,1569,550,2
848,1586,659,3
849,1574,701,2
850,1617,689,3
851,1589,607,2
852,1679,736,3
853,1700,564,2
854,1623,566,2
855,1677,681,2
856,1598,660,3
857,1625,536,1
858,1685,647,2
859,1685,776,3
860,1623,563,2
861,1674,675,3
862,1653,604,2
863,1587,542,3
864,1595,664,4
865,1563,744,4
866,1674,621,3
867,1439,585,3
868,1718,810,3
869,1589,511,2
870,1645,717,4
871,1677,607,2
872,1552,591,2
873,1523,636,4
874,1612,715,3
875,1642,574,2
876,1732,716,3
877,1600,540,2
878,1409,426,2
879,1620,585,2
880,1746,828,3
881,1688,740,3
882,1606,765,3
883,1658,852,4
884,1590,671,3
885,1781,760,3
886,1690,695,3
887,1654,754,4
888,1583,663,3
889,1523,480,2
890,1685,830,4
891,1672,756,3
892,1641,784,4
893,1644,594,2
894,1597,766,3
895,1732,678,2
896,1529,517,2
897,1620,662,3
898,1643,665,3
899,1556,613,3
900,1630,729,4
901,1614,701,3
902,1464,426,1
903,1749,729,3
904,1618,761,3
905,1631,719,4
906,1704,794,3
907,1669,705,3
908,1586,727,4
909,1602,609,2
910,1620,800,4
911,1575,625,2
912,1513,768,4
913,1573,578,2
914,1649,639,2
915,1657,749,3
916,1538,650,3
917,1684,633,2
918,1550,526,2
919,1630,766,4
920,1693,934,5
921,1557,667,3
922,1627,622,2
923,1666,942,5
924,1599,641,3
925,1547,692,4
926,1636,646,3
927,1547,525,2
928,1629,490,2
929,1560,749,3
930,1751,852,4
931,1625,772,4
932,1573,643,3
933,1599,722,3
934,1547,693,3
935,1735,737,3
936,1670,725,3
937,1678,816,4
938,1604,570,2
939,1631,660,3
940,1684,804,4
941,1715,852,4
942,1635,662,4
943,1666,706,3
944,1705,577,2
945,1629,526,2
946,1718,808,4
947,1626,834,3
948,1616,750,3
949,1602,619,3
950,1667,675,3
951,1645,702,3
952,1670,659,3
953,1621,712,3
954,1721,1028,4
955,1606,759,4
956,1567,659,3
957,1720,644,2
958,1639,689,3
959,1730,863,4
960,1682,949,5
961,1720,630,2
962,1783,1069,5
963,1641,639,3
964,1568,683,3
965,1640,630,3
966,1556,718,3
967,1647,874,4
968,1630,752,3
969,1587,852,5
970,1627,827,5
971,1638,559,2
972,1644,821,4
973,1603,663,3
974,1713,638,2
975,1721,799,4
976,1573,589,2
977,1619,761,3
978,1524,672,4
979,1605,541,2
980,1617,697,4
981,1601,616,3
982,1703,852,4
983,1574,582,2
984,1596,742,4
985,1602,609,2
986,1599,690,3
987,1632,675,3
988,1660,886,4
989,1568,652,3
990,1639,826,4
991,1591,556,3
992,1628,719,3
993,1615,822,4
994,1680,965,4
995,1590,624,3
996,1563,435,1
997,1641,753,4
998,1710,553,2
999,1566,578,2
1000,1573,713,3
1001,1669,776,3
1002,1607,655,3
1003,1633,578,3
1004,1699,843,4
1005,1638,670,3
1006,1634,764,3
1007,1660,663,2
1008,1604,671,3
1009,1693,706,3
1010,1595,636,3
1011,1694,646,2
1012,1626,658,3
1013,1613,789,3
1014,1614,585,2
1015,1630,589,2
1016,1716,785,4
1017,1510,676,3
1018,1639,862,5
1019,1576,605,3
1020,1677,950,4
1021,1669,649,3
1022,1592,616,2
1023,1606,715,3
1024,1597,765,3
1025,1610,652,2
