,chestcircumference,waistcircumference,weightkg,stature,t_shirt_size
676,845,829,519,1462,2
677,930,943,640,1599,3
678,845,834,669,1665,2
679,1007,958,791,1712,3
680,908,796,598,1634,2
681,975,865,736,1628,3
682,1080,1052,825,1625,4
683,996,881,756,1718,3
684,773,767,595,1604,2
685,996,978,863,1748,4
686,935,936,686,1650,3
687,965,970,763,1679,3
688,995,904,725,1635,3
689,862,783,639,1673,2
690,856,772,559,1643,2
691,964,960,764,1691,3
692,969,871,699,1672,3
693,839,825,630,1638,2
694,803,734,606,1676,2
695,918,852,680,1655,3
696,914,813,654,1675,2
697,820,765,538,1508,2
698,1006,955,731,1679,3
699,970,882,766,1692,3
700,882,800,577,1631,2
701,909,827,598,1533,2
702,996,887,686,1563,3
703,908,830,708,1655,2
704,786,697,488,1496,1
705,935,857,766,1777,3
706,897,788,583,1546,2
707,906,936,685,1685,3
708,850,768,585,1608,2
709,929,833,719,1632,3
710,892,802,649,1690,2
711,798,742,583,1655,2
712,933,850,648,1574,3
713,841,758,564,1659,2
714,812,706,478,1541,2
715,843,775,591,1675,2
716,936,912,665,1652,3
717,945,886,649,1593,3
718,784,755,512,1565,2
719,804,765,496,1530,2
720,932,897,744,1600,3
721,927,868,680,1615,3
722,783,790,506,1557,2
723,846,785,591,1679,2
724,909,864,712,1662,3
725,1121,967,844,1696,4
726,892,760,547,1657,2
727,814,726,487,1495,2
728,939,842,612,1644,3
729,933,865,722,1652,3
730,894,888,567,1566,3
731,957,819,688,1653,3
732,787,739,542,1604,2
733,853,805,611,1594,2
734,989,880,672,1627,3
735,927,810,749,1729,3
736,883,803,585,1602,2
737,930,787,605,1615,3
738,862,787,601,1645,2
739,877,821,621,1623,2
740,830,723,609,1595,2
741,798,628,470,1480,1
742,955,951,786,1696,3
743,958,857,725,1680,3
744,787,726,516,1590,2
745,802,700,501,1529,1
746,917,860,626,1551,3
747,942,832,787,1709,3
748,947,818,572,1589,3
749,902,813,670,1616,2
750,825,705,535,1643,2
751,844,768,638,1587,2
752,888,779,752,1691,2
753,824,699,519,1558,2
754,843,768,602,1611,2
755,915,898,701,1724,3
756,958,900,782,1623,3
757,880,791,611,1686,2
758,1011,895,631,1587,3
759,803,710,540,1546,2
760,914,827,619,1682,2
761,848,812,577,1519,2
762,867,808,673,1631,2
763,909,789,608,1525,2
764,1110,1092,905,1657,4
765,975,815,682,1653,3
766,1018,937,683,1447,3
767,1068,1040,778,1615,4
768,958,854,648,1732,3
769,1212,1076,1082,1733,5
770,1004,1031,875,1760,4
771,1052,930,788,1669,4
772,1073,976,844,1602,4
773,910,916,667,1611,3
774,1057,927,749,1607,4
775,1043,1032,827,1582,4
776,902,925,695,1636,3
777,909,889,697,1702,3
778,783,708,528,1591,1
779,1036,925,785,1724,4
780,965,833,669,1657,3
781,830,827,556,1591,2
782,1077,1042,840,1630,4
783,945,961,831,1730,3
784,943,866,735,1695,3
785,948,911,763,1598,3
786,953,875,637,1606,3
787,975,906,700,1644,3
788,923,835,626,1575,3
789,881,787,607,1642,2
790,986,943,705,1615,3
791,988,913,689,1570,3
792,896,778,633,1607,2
793,823,722,564,1626,2
794,935,843,729,1729,3
795,932,782,618,1501,3
796,883,791,618,1657,2
797,813,761,546,1614,2
798,954,853,686,1660,3
799,884,725,641,1675,2
800,865,779,635,1638,2
801,869,834,634,1584,2
802,927,800,684,1680,3
803,896,835,680,1667,2
804,946,825,751,1758,3
805,950,962,851,1688,3
806,895,823,582,1636,2
807,910,846,709,1607,3
808,876,959,664,1594,3
809,962,907,757,1694,3
810,910,807,632,1606,2
811,863,853,674,1687,3
812,896,753,602,1574,2
813,898,839,616,1603,3
814,921,762,584,1559,3
815,914,861,717,1659,3
816,920,845,606,1614,3
817,869,818,648,1630,2
818,860,760,478,1435,2
819,951,885,751,1672,3
820,936,872,739,1708,3
821,1017,887,686,1676,3
822,844,788,620,1609,2
823,1000,937,740,1590,3
824,832,798,598,1629,2
825,888,826,645,1598,2
826,895,761,563,1560,2
827,919,822,686,1688,2
828,906,803,696,1745,2
829,865,791,631,1673,2
830,950,846,729,1662,3
831,906,762,548,1576,2
832,908,860,650,1720,3
833,906,867,700,1701,3
834,815,793,580,1620,2
835,952,928,738,1670,3
836,775,672,478,1630,1
837,815,785,583,1636,2
838,956,916,849,1714,3
839,927,854,732,1702,3
840,855,778,609,1590,2
841,900,771,654,1643,2
842,946,897,832,1769,3
843,882,822,591,1549,2
844,973,935,695,1533,3
845,848,828,609,1592,2
846,903,841,650,1609,3
847,815,754,550,1569,2
848,883,865,659,1586,3
849,902,827,701,1574,2
850,930,887,689,1617,3
851,866,836,607,1589,2
852,931,917,736,1679,3
853,826,739,564,1700,2
854,847,779,566,1623,2
855,857,775,681,1677,2
856,920,860,660,1598,3
857,784,700,536,1625,1
858,840,812,647,1685,2
859,1025,908,776,1685,3
860,794,733,563,1623,2
861,945,904,675,1674,3
862,890,814,604,1653,2
863,957,872,542,1587,3
864,1008,980,664,1595,4
865,998,1046,744,1563,4
866,909,841,621,1674,3
867,982,824,585,1439,3
868,1018,955,810,1718,3
869,796,717,511,1589,2
870,1112,964,717,1645,4
871,913,758,607,1677,2
872,884,829,591,1552,2
873,1073,999,636,1523,4
874,1012,941,715,1612,3
875,917,776,574,1642,2
876,979,822,716,1732,3
877,877,752,540,1600,2
878,824,716,426,1409,2
879,889,759,585,1620,2
880,960,898,828,1746,3
881,983,852,740,1688,3
882,976,920,765,1606,3
883,1029,1047,852,1658,4
884,915,904,671,1590,3
885,922,875,760,1781,3
886,992,850,695,1690,3
887,1015,987,754,1654,4
888,945,870,663,1583,3
889,843,743,480,1523,2
890,1096,910,830,1685,4
891,974,964,756,1672,3
892,1032,934,784,1641,4
893,882,780,594,1644,2
894,1013,951,766,1597,3
895,899,795,678,1732,2
896,847,815,517,1529,2
897,953,848,662,1620,3
898,993,797,665,1643,3
899,897,927,613,1556,3
900,1015,986,729,1630,4
901,924,884,701,1614,3
902,737,673,426,1464,1
903,962,810,729,1749,3
904,998,933,761,1618,3
905,937,995,719,1631,4
906,1004,966,794,1704,3
907,924,874,705,1669,3
908,1023,1013,727,1586,4
909,887,735,609,1602,2
910,950,1072,800,1620,4
911,917,834,625,1575,2
912,1052,1065,768,1513,4
913,868,818,578,1573,2
914,861,828,639,1649,2
915,980,945,749,1657,3
916,945,900,650,1538,3
917,857,831,633,1684,2
918,885,822,526,1550,2
919,994,1021,766,1630,4
920,1202,1157,934,1693,5
921,982,861,667,1557,3
922,882,765,622,1627,2
923,1208,1085,942,1666,5
924,930,880,641,1599,3
925,985,1012,692,1547,4
926,922,831,646,1636,3
927,889,797,525,1547,2
928,792,762,490,1629,2
929,997,922,749,1560,3
930,1051,1035,852,1751,4
931,908,1012,772,1625,4
932,964,864,643,1573,3
933,980,962,722,1599,3
934,972,914,693,1547,3
935,921,862,737,1735,3
936,1003,957,725,1670,3
937,1035,897,816,1678,4
938,863,812,570,1604,2
939,939,865,660,1631,3
940,980,1054,804,1684,4
941,1030,973,852,1715,4
942,1035,947,662,1635,4
943,933,902,706,1666,3
944,860,782,577,1705,2
945,873,755,526,1629,2
946,976,990,808,1718,4
947,1003,972,834,1626,3
948,951,922,750,1616,3
949,924,895,619,1602,3
950,966,885,675,1667,3
951,1022,910,702,1645,3
952,947,827,659,1670,3
953,941,840,712,1621,3
954,1066,1032,1028,1721,4
955,1091,903,759,1606,4
956,953,875,659,1567,3
957,904,790,644,1720,2
958,900,875,689,1639,3
959,1013,983,863,1730,4
960,1147,1139,949,1682,5
961,874,792,630,1720,2
962,1214,1133,1069,1783,5
963,893,881,639,1641,3
964,902,907,683,1568,3
965,940,850,630,1640,3
966,989,945,718,1556,3
967,1033,1069,874,1647,4
968,995,920,752,1630,3
969,1154,1095,852,1587,5
970,1172,1039,827,1627,5
971,870,765,559,1638,2
972,1110,1042,821,1644,4
973,982,880,663,1603,3
974,897,811,638,1713,2
975,966,987,799,1721,4
976,838,793,589,1573,2
977,996,918,761,1619,3
978,1006,1040,672,1524,4
979,882,803,541,1605,2
980,1035,838,697,1617,4
981,895,878,616,1601,3
982,1053,1040,852,1703,4
983,882,785,582,1574,2
984,1036,943,742,1596,4
985,876,800,609,1602,2
986,964,916,690,1599,3
987,935,961,675,1632,3
988,1098,1065,886,1660,4
989,924,847,652,1568,3
990,1032,1020,826,1639,4
991,923,790,556,1591,3
992,934,887,719,1628,3
993,1077,975,822,1615,4
994,1098,1100,965,1680,4
995,907,896,624,1590,3
996,726,660,435,1563,1
997,1090,1021,753,1641,4
998,836,790,553,1710,2
999,901,816,578,1566,2
1000,1023,966,713,1573,3
1001,980,966,776,1669,3
1002,976,809,655,1607,3
1003,922,787,578,1633,3
1004,1126,907,843,1699,4
1005,892,877,670,1638,3
1006,1000,878,764,1634,3
1007,864,734,663,1660,2
1008,880,861,671,1604,3
1009,980,885,706,1693,3
1010,936,820,636,1595,3
1011,882,796,646,1694,2
1012,934,835,658,1626,3
1013,1021,922,789,1613,3
1014,887,769,585,1614,2
1015,900,812,589,1630,2
1016,1035,973,785,1716,4
1017,1013,952,676,1510,3
1018,1100,1113,862,1639,5
1019,981,907,605,1576,3
1020,1095,1068,950,1677,4
1021,985,843,649,1669,3
1022,884,755,616,1592,2
1023,1030,910,715,1606,3
1024,1012,943,765,1597,3
1025,890,819,652,1610,2
1026,878,905,773,1811,3
1027,1028,1018,734,1639,4
1028,825,757,549,1635,2
1029,1041,893,802,1751,4
1030,1023,849,695,1626,3
1031,949,768,647,1688,3
1032,914,850,657,1588,3
1033,1111,1090,871,1635,4
1034,855,835,580,1624,2
1035,1015,946,796,1634,3
1036,929,852,761,1749,3
1037,925,741,576,1646,3
1038,1129,1060,870,1600,4
1039,1008,1017,766,1600,4
1040,845,782,548,1517,2
1041,1039,1030,826,1659,4
1042,902,853,651,1718,3
1043,948,881,570,1533,3
1044,1051,948,719,1592,4
1045,1003,846,726,1636,3
1046,882,875,716,1648,3
1047,1056,982,832,1669,4
1048,965,791,604,1655,3
1049,932,844,764,1770,3
1050,1051,1028,934,1752,4
1051,850,768,573,1741,2
1052,830,775,582,1608,2
1053,889,718,553,1636,2
1054,1005,871,698,1555,3
1055,925,840,640,1573,3
1056,844,719,590,1623,2
1057,900,811,604,1534,2
1058,954,920,666,1543,3
1059,925,812,670,1744,3
1060,902,814,633,1623,2
1061,947,818,618,1587,3
1062,944,844,645,1563,3
1063,899,787,582,1655,2
1064,1033,948,796,1612,4
1065,900,834,609,1636,2
1066,996,972,823,1709,3
1067,906,763,567,1547,2
1068,896,710,510,1657,2
1069,876,805,601,1695,2
1070,955,843,716,1720,3
1071,912,866,681,1587,3
1072,1160,981,940,1676,5
1073,844,840,686,1726,3
1074,948,866,671,1616,3
1075,928,745,689,1747,3
1076,1042,930,786,1705,4
1077,906,824,704,1685,2
1078,776,669,504,1594,1
1079,872,769,598,1687,2
1080,1005,877,760,1700,3
1081,1055,970,780,1658,4
1082,1006,880,712,1562,3
1083,953,870,665,1658,3
1084,935,900,735,1688,3
1085,895,752,544,1524,2
1086,992,805,678,1611,3
1087,900,842,648,1627,3
1088,953,917,663,1614,3
1089,971,853,779,1598,3
1090,990,953,702,1643,3
1091,873,816,592,1611,2
1092,852,778,563,1520,2
1093,1039,963,927,1697,4
1094,992,931,801,1640,3
1095,970,889,772,1672,3
1096,936,805,704,1662,3
1097,882,776,590,1601,2
1098,978,795,640,1580,3
1099,997,936,842,1676,3
1100,822,702,546,1536,2
1101,932,918,715,1561,3
1102,903,828,575,1475,2
1103,798,698,522,1532,1
1104,957,839,725,1646,3
1105,854,774,517,1657,2
1106,896,828,631,1648,2
1107,804,722,537,1586,2
1108,900,805,597,1609,2
1109,944,821,607,1562,3
1110,875,797,577,1507,2
1111,881,764,499,1468,2
1112,926,847,687,1636,3
1113,1021,863,680,1585,3
1114,919,868,632,1607,3
1115,989,907,776,1657,3
1116,961,883,638,1606,3
1117,994,946,783,1705,3
1118,836,735,602,1605,2
1119,944,952,771,1666,3
1120,896,833,617,1635,2
1121,841,737,462,1498,2
1122,863,715,591,1619,2
1123,870,808,574,1559,2
1124,902,758,621,1639,2
1125,914,883,618,1574,3
1126,824,789,518,1530,2
1127,881,812,631,1552,2
1128,929,838,653,1572,3
1129,900,770,646,1670,2
1130,807,707,569,1574,1
1131,950,798,661,1636,3
1132,892,856,598,1575,3
1133,852,716,533,1676,2
1134,1071,940,755,1705,4
1135,987,907,702,1603,3
1136,961,832,655,1593,3
1137,912,836,644,1611,2
1138,947,840,680,1673,3
1139,893,790,715,1689,2
1140,837,733,499,1529,2
1141,882,700,523,1602,2
1142,1057,805,740,1764,4
1143,956,937,750,1648,3
1144,976,867,604,1587,3
1145,808,641,430,1492,1
1146,1082,951,750,1567,4
1147,1002,845,716,1563,3
1148,966,876,723,1663,3
1149,1030,951,765,1617,3
1150,904,790,660,1683,2
1151,914,752,600,1636,2
1152,933,807,695,1628,3
1153,917,852,637,1536,3
1154,874,880,602,1530,3
1155,1022,913,815,1678,3
1156,956,885,773,1682,3
1157,850,742,537,1585,2
1158,912,826,672,1588,2
1159,895,820,698,1718,2
1160,1021,1010,809,1655,4
1161,893,820,722,1705,2
1162,976,792,630,1608,3
1163,886,766,654,1607,2
1164,847,728,484,1490,2
1165,956,895,653,1563,3
1166,824,811,669,1677,2
1167,945,856,668,1615,3
1168,907,772,672,1570,2
1169,887,826,597,1563,2
1170,929,844,658,1627,3
1171,863,756,657,1743,2
1172,917,893,681,1635,3
1173,1070,1059,894,1699,4
1174,883,781,643,1503,2
1175,1103,932,857,1637,4
1176,854,746,560,1544,2
1177,908,801,613,1493,2
1178,913,928,662,1645,3
1179,923,806,719,1707,3
1180,889,749,586,1611,2
1181,845,767,576,1543,2
1182,874,748,560,1604,2
1183,851,798,616,1588,2
1184,811,722,533,1543,2
1185,998,888,678,1630,3
1186,974,784,776,1674,3
1187,935,778,658,1560,3
1188,1001,930,666,1620,3
1189,790,740,549,1613,2
1190,854,818,539,1541,2
1191,1056,1026,814,1595,4
1192,923,796,611,1600,3
1193,942,865,777,1690,3
1194,930,892,725,1612,3
1195,945,891,664,1559,3
1196,1037,985,806,1678,4
1197,836,767,522,1608,2
1198,790,698,478,1559,1
1199,1040,1031,845,1683,4
1200,985,869,685,1586,3
1201,932,853,646,1646,3
1202,908,788,679,1656,2
1203,820,755,509,1515,2
1204,953,868,745,1754,3
1205,934,773,670,1699,3
1206,969,847,573,1573,3
1207,841,799,597,1657,2
1208,998,895,665,1655,3
1209,826,740,505,1502,2
1210,953,927,749,1653,3
1211,1001,905,756,1633,3
1212,956,837,634,1585,3
1213,975,896,768,1632,3
1214,1019,968,804,1616,3
1215,971,941,762,1670,3
1216,890,698,526,1632,2
1217,834,785,653,1648,2
1218,1046,928,726,1576,4
1219,920,783,557,1606,2
1220,869,772,599,1652,2
1221,1003,970,759,1625,3
1222,955,880,607,1598,3
1223,1068,946,669,1618,4
1224,988,915,697,1674,3
1225,912,855,614,1563,3
1226,1027,881,742,1728,3
1227,995,855,671,1590,3
1228,834,825,577,1636,2
1229,972,939,803,1655,3
1230,928,837,634,1707,3
1231,891,822,681,1676,2
1232,998,895,734,1633,3
1233,983,803,672,1607,3
1234,919,911,662,1618,3
1235,916,822,703,1708,2
1236,920,790,709,1735,2
1237,855,700,586,1715,2
1238,923,727,493,1570,3
1239,988,849,733,1642,3
1240,1098,1174,996,1788,5
1241,913,837,648,1600,3
1242,936,835,729,1675,3
1243,1093,1114,902,1634,5
1244,1037,960,754,1576,4
1245,903,814,654,1599,2
1246,883,824,708,1598,2
1247,986,889,647,1548,3
1248,920,790,631,1607,2
1249,904,775,666,1686,2
1250,865,827,667,1640,2
1251,864,707,497,1563,2
1252,848,788,558,1591,2
1253,1097,982,921,1678,4
1254,937,804,695,1670,3
1255,947,847,563,1529,3
1256,860,757,603,1616,2
1257,959,860,647,1620,3
1258,945,827,642,1510,3
1259,1022,852,701,1626,3
1260,859,815,583,1600,2
1261,1076,966,843,1679,4
1262,1055,928,696,1600,4
1263,1072,906,735,1618,4
1264,863,729,470,1629,2
1265,901,775,608,1651,2
1266,791,742,515,1596,2
1267,983,882,717,1654,3
1268,1035,995,889,1776,4
1269,845,705,532,1546,2
1270,990,876,747,1676,3
1271,924,775,622,1585,3
1272,899,733,574,1594,2
1273,870,781,565,1629,2
1274,972,840,646,1581,3
1275,855,751,529,1614,2
1276,947,834,648,1559,3
1277,967,878,751,1697,3
1278,1026,879,740,1674,3
1279,1018,974,758,1692,4
1280,849,760,554,1615,2
1281,1045,964,852,1762,4
1282,986,1025,814,1573,4
1283,1064,966,824,1674,4
1284,874,761,503,1531,2
1285,964,905,607,1505,3
1286,858,851,692,1700,3
1287,992,903,640,1539,3
1288,885,820,650,1620,2
1289,828,719,580,1712,2
1290,927,810,601,1554,3
1291,821,728,601,1598,2
1292,968,845,664,1612,3
1293,857,806,703,1707,2
1294,922,764,616,1611,3
1295,967,854,654,1599,3
1296,848,747,589,1569,2
1297,864,656,524,1663,2
1298,962,886,706,1666,3
1299,837,801,676,1659,2
1300,965,895,623,1543,3
1301,931,916,628,1571,3
1302,795,681,503,1618,1
1303,910,790,599,1610,2
1304,786,680,508,1512,1
1305,785,725,520,1555,2
1306,1050,942,831,1729,4
1307,964,838,622,1593,3
1308,973,883,706,1609,3
1309,917,907,667,1648,3
1310,953,878,730,1631,3
1311,1032,980,842,1712,4
1312,799,794,549,1541,2
1313,864,754,609,1663,2
1314,990,844,670,1614,3
1315,1006,860,711,1598,3
1316,951,865,655,1617,3
1317,999,900,771,1658,3
1318,935,769,668,1642,3
1319,905,863,707,1698,3
1320,1045,936,757,1648,4
1321,990,866,857,1756,3
1322,922,842,678,1651,3
1323,893,819,630,1634,2
1324,882,794,745,1709,2
1325,828,746,564,1686,2
1326,1009,878,721,1645,3
1327,925,835,646,1565,3
1328,805,690,444,1537,1
1329,918,800,591,1511,2
1330,941,848,696,1649,3
1331,808,694,445,1458,1
1332,893,765,726,1759,2
1333,904,885,707,1558,3
1334,937,797,643,1688,3
1335,869,831,654,1581,2
1336,902,840,626,1583,3
1337,926,871,736,1643,3
1338,1031,955,853,1752,4
